date,"Bear River (primary, near Corinne)_acft",Bear River (upstream gap-fill)_acft,Weber River (near Plain City)_acft,Jordan River (Surplus Canal)_acft,Jordan River (1700 South)_acft,TOTAL_INFLOW_cfs_acft
1950-01-01,133687.9,127146.31700000001,35006.79150000001,8269.2115,7289.362500000001,311399.5825
1950-02-01,144101.27500000002,130375.455,36621.3605,11994.224500000002,7142.583500000001,330234.8985
1950-03-01,161080.035,137952.425,60738.737,11591.574,7025.557000000001,378388.32800000004
1950-04-01,228618.21000000002,215983.315,144858.972,11311.9005,7144.567,607916.9645
1950-05-01,288876.94,270132.865,230403.36,14786.9925,7263.577000000001,811463.7345
1950-06-01,220446.19,204439.345,123647.42300000001,15227.329500000002,7688.045999999999,571448.3335000002
1950-07-01,128362.2025,114927.957,12196.5415,8971.3705,9939.318500000001,274397.39
1950-08-01,87752.02350000001,83213.7755,3038.722,7370.686,10395.5235,191770.7305
1950-09-01,102003.471,94608.98300000001,5347.516,8665.9115,13198.209,223824.09050000002
1950-10-01,146818.66999999998,141621.9,16591.9775,6799.438,12174.723,324006.7085
1950-11-01,150190.62,140689.65500000003,27076.758500000004,8903.9315,8977.321000000002,335838.2860000001
1950-12-01,166534.66,161078.0515,40419.763,7162.418500000001,9262.945000000002,384457.838
1951-01-01,164134.625,154415.47500000003,36601.5255,5147.1825,8632.192,368931.0
1951-02-01,194759.86500000002,167472.8555,48565.9975,5460.5755,6851.009000000001,423110.3025
1951-03-01,188273.82,176987.70500000002,66381.7945,7826.891,7114.8145,446585.02499999997
1951-04-01,226674.38,214257.67,157331.22,6511.830500000001,6823.240000000002,611598.3405
1951-05-01,243157.265,226575.205,194025.97,16752.641,8170.0365,688681.1174999999
1951-06-01,99573.6835,90883.97,52626.222,13533.420500000002,8183.921,264801.217
1951-07-01,56240.159,48437.07,5097.595,12551.588,9255.011,131581.423
1951-08-01,89449.8995,80811.757,10482.797499999999,12438.5285,8943.601499999999,202126.58400000003
1951-09-01,85605.87650000001,78274.86050000001,4940.8985,9219.308,9100.298,187141.2415
1951-10-01,119029.835,108418.11,24182.832000000002,10691.065,9300.6315,271622.47349999996
1951-11-01,123929.08,109271.015,23671.089,7584.904000000001,7291.346,271747.434
1951-12-01,133053.18000000002,124365.45000000001,31787.571000000004,12335.386500000002,8616.324,310157.9115
1952-01-01,148960.85,138140.85749999998,34020.992,21973.213000000003,8808.7235,351904.63599999994
1952-02-01,138448.30000000002,124325.77999999997,36232.5945,22590.0815,12349.270999999999,333946.027
1952-03-01,160108.12000000002,147453.39,64658.13299999999,32769.4035,15840.231000000002,420829.2775000001
1952-04-01,338980.15,309128.47500000003,206224.495,40554.641,14931.788000000002,909819.549
1952-05-01,299369.655,272770.92,381308.04,75091.34300000001,3155.3518,1031695.3098
1952-06-01,120991.5165,106579.4055,108604.55900000002,72243.037,9637.826500000001,418056.34449999995
1952-07-01,58118.533500000005,49896.926,11567.772,31426.574000000004,10082.130500000001,161091.93600000002
1952-08-01,62242.23,54139.6325,5904.879499999999,17849.5165,9891.7145,150027.973
1952-09-01,71604.35,63668.366500000004,4746.5155,12884.816,9030.875500000002,161934.92350000003
1952-10-01,90858.18450000002,83055.0955,7156.468000000002,19081.27,13579.041000000001,213730.05900000004
1952-11-01,105224.675,92050.26800000001,20441.951,30081.761000000002,13222.011,261020.66599999997
1952-12-01,121469.54000000001,113495.87,25004.001,44692.222,10853.712000000001,315515.34500000003
1953-01-01,137873.08500000002,121132.345,32265.594500000003,50954.131499999996,9264.9285,351490.08450000006
1953-02-01,112999.99500000001,106692.46500000003,25355.0805,46050.9195,5807.687999999999,296906.14800000004
1953-03-01,116728.975,110619.795,36062.0135,49438.7375,8880.129500000001,321729.6505
1953-04-01,126448.125,122302.61000000002,51257.607,46044.969,8463.5945,354516.90550000005
1953-05-01,104913.26550000001,94823.20100000002,87389.043,30662.9265,4139.9612,321928.3972
1953-06-01,118442.71900000001,105893.1145,99468.558,32941.968,4324.030000000001,361070.38950000005
1953-07-01,10925.118,4379.567999999999,3838.0725,11668.9305,7951.8515,38763.5405
1953-08-01,15860.066,10244.7775,3215.2535,13174.407000000001,7198.1215,49692.62550000001
1953-09-01,15116.2535,10508.583,4068.1585,12476.214999999998,8782.938,50952.148
1953-10-01,43694.5215,35209.1085,8608.39,12347.2875,10516.517,110375.8245
1953-11-01,67135.52449999998,56960.169499999996,14447.814000000002,9243.11,9112.199,156898.817
1953-12-01,69097.206,58931.7685,13033.5785,13670.282,11270.247,166003.08200000002
1954-01-01,73220.9025,63031.66299999999,15998.911,14751.289499999999,10209.0745,177211.8405
1954-02-01,72487.00749999999,66655.51749999999,19515.6565,12734.07,10484.781,181877.0325
1954-03-01,92748.46,84070.6475,23684.973500000004,20223.766,12773.74,233501.58700000003
1954-04-01,104157.55200000001,91320.34000000001,22611.9,14100.701500000001,10000.807,242191.3005
1954-05-01,31035.824500000002,20326.908,2136.2295,10835.8605,9124.1,73458.92249999997
1954-06-01,21138.1595,12894.7335,2013.2525000000003,11494.382499999998,9354.186,56894.71400000001
1954-07-01,7541.267,2800.702,1858.5395,8487.3965,9608.074,30295.979
1954-08-01,6968.035500000001,2134.246,1105.0078500000002,6002.070999999999,9857.994999999999,26067.35535
1954-09-01,20513.357,15885.851499999999,1943.83,8047.059499999999,10030.5595,56420.657500000016
1954-10-01,44011.8815,35018.6925,6775.635999999999,8255.327,9495.014500000001,103556.5515
1954-11-01,55270.22750000001,45196.031,12446.462499999998,6162.7345000000005,8104.580999999999,127180.03650000002
1954-12-01,55518.165,46955.3955,10341.969,5871.16,9376.0045,128062.69399999996
1955-01-01,63967.875,53742.9325,9709.2325,3772.6169999999997,8616.324,139808.981
1955-02-01,56906.615000000005,48304.175500000005,11282.148,3310.4615,8293.013500000001,128096.41349999998
1955-03-01,96398.1,84810.493,24992.1,6230.173500000001,8223.591,220654.45750000002
1955-04-01,127717.56500000002,114963.66,31962.119000000002,4879.41,7077.128000000001,286599.88200000004
1955-05-01,97972.99899999998,88345.09,30549.867000000002,9003.106500000002,9058.6445,234929.70700000002
1955-06-01,55871.227999999996,46203.649000000005,10457.011999999999,12265.964,10099.982,134897.835
1955-07-01,7277.4615,2023.1700000000003,3213.27,7840.775500000001,8364.4195,28719.096499999996
1955-08-01,10377.672,4839.74,2467.474,8878.145999999999,8727.4,35290.43200000001
1955-09-01,16490.819,13376.724000000002,3258.8905,9929.401000000002,9286.747,52342.58150000001
1955-10-01,45820.83350000001,38061.3815,7235.808,9022.9415,10578.005500000001,110718.97000000003
1955-11-01,68371.24500000001,59832.277500000004,14816.745,4978.585000000001,10256.6785,158255.53100000002
1955-12-01,111093.8515,105387.322,30466.559999999998,4020.5545,11595.541,262563.8290000001
1956-01-01,130494.46500000001,111385.426,33459.6615,1895.4326,11849.429,289084.41410000005
1956-02-01,79538.35,70920.0425,32781.3045,2133.4526,9721.1335,195094.2831
1956-03-01,124504.295,117343.86000000002,67351.72599999998,4048.3235000000004,7749.5345,320997.739
1956-04-01,165602.415,158223.795,45769.2625,7219.94,5912.8135,382728.226
1956-05-01,162488.32,152789.005,64453.832500000004,16877.6015,11113.5505,407722.30950000003
1956-06-01,44721.974500000004,32392.538500000002,20497.488999999998,11205.981600000001,9552.536,118370.51959999999
1956-07-01,7690.029500000001,4688.994000000001,2362.3485,5873.1435,12156.871500000001,32771.387
1956-08-01,14003.509999999998,8632.192,1394.4005,5660.909,10760.487500000001,40451.499
1956-09-01,15146.006000000001,9286.747,1632.4205000000004,9278.813,11018.342499999999,46362.329
1956-10-01,46818.534,39830.6635,11200.8245,10211.058,10990.5735,119051.6535
1956-11-01,64749.37400000001,53814.33850000001,14751.2895,7206.0555,10141.6355,150662.693
1956-12-01,76995.50300000001,67508.4225,14055.081,5849.3415,9326.417000000001,173734.76499999998
1957-01-01,74877.125,66361.9595,11424.960000000001,4663.208500000001,8769.053500000002,166096.3065
1957-02-01,90844.3,87022.09550000001,23837.703,3931.2970000000005,7872.5115000000005,213507.90700000004
1957-03-01,124920.83,107711.984,30960.451500000003,4579.9015,8832.525500000002,277005.6925
1957-04-01,132497.8,128134.10000000002,49791.800500000005,5704.546,8592.522,324720.7685
1957-05-01,221338.76499999998,217213.085,115753.09300000001,16615.7795,7075.1445,577995.867
1957-06-01,144964.0975,128610.14000000001,53074.493,30036.1405,6934.315999999999,363619.18700000003
1957-07-01,13265.648,7372.6695,4157.416,9102.281500000001,9330.384,43228.399
1957-08-01,29619.6055,27527.013000000003,2903.844,8223.591,9524.767,77798.82050000002
1957-09-01,42617.89137931035,38489.817500000005,4395.436,10195.19,10163.454000000002,105861.78887931035
1957-10-01,,79449.0925,9602.1235,10052.377999999999,10137.6685,109241.2625
1957-11-01,,81184.655,15072.616500000002,6523.731500000001,8415.9905,111196.99350000001
1957-12-01,,74450.6725,29133.647999999997,6178.6025,8273.178500000002,118036.10149999999
1958-01-01,,74460.59000000001,24014.234500000002,6597.121,7767.386,112839.3315
1958-02-01,,101753.55,30359.451,11256.362500000001,5522.064000000001,148891.42750000002
1958-03-01,,98651.35600000001,52608.370500000005,14997.243499999999,4427.1720000000005,170684.14200000002
1958-04-01,,159889.935,105899.065,21931.5595,4125.68,291846.2395
1958-05-01,,136109.7535,90435.69900000001,28913.4795,2897.8935,258356.82549999998
1958-06-01,,16705.037,2828.471,24730.278000000002,5282.0605000000005,49545.8465
1958-07-01,,4183.2015,2154.081,5355.45,13007.793000000001,24700.525500000003
1958-08-01,,22968.93,2294.9094999999998,5982.236,14703.6855,45949.761
1958-09-01,,33425.942,3141.864,10798.174,14162.19,61528.170000000006
1958-10-01,,41970.86,4893.2945,7557.135,12117.2015,66538.49100000001
1958-11-01,,62888.850999999995,13463.998000000001,5034.123,10861.646,92248.61799999999
1958-12-01,,70213.9165,12874.898499999998,5024.2055,12087.448999999999,100200.4695
1959-01-01,,66199.3125,12783.6575,4548.1655,11734.386,95265.5215
1959-02-01,,71578.56450000002,10371.721500000001,5918.763999999999,9024.925000000001,96893.975
1959-03-01,,72923.3775,12628.944499999998,5591.4865,8417.974,99561.78250000002
1959-04-01,,99750.215,17198.9285,5510.163,8435.8255,130895.13200000003
1959-05-01,,24656.8885,6341.249500000001,10439.1605,10024.609,51461.9075
1959-06-01,,4080.0595,2288.9590000000003,13932.104,9653.6945,29954.817
1959-07-01,,2179.8665,1303.1595000000002,10677.1805,9221.291500000001,23381.498
1959-08-01,,1513.4105,993.7334999999999,11365.455,9973.038,23845.637
1959-09-01,,18307.705,6160.750999999999,13612.760500000002,10026.5925,48107.809
1959-10-01,,47264.8215,9606.0905,8146.2345,9677.4965,74694.64299999998
1959-11-01,,45065.12,7664.244000000001,4554.116,9137.9845,66421.46449999999
1959-12-01,,47413.584,6660.593000000001,4494.611,9572.371000000001,68141.159
1960-01-01,,51519.429000000004,7410.356,4113.779,9550.5525,72594.11649999999
1960-02-01,,54074.177,9675.513,3409.6365000000005,8261.2775,75420.604
1960-03-01,,111506.41950000002,31833.191500000004,3931.297,10290.398,157561.306
1960-04-01,,116570.295,31587.237500000003,6904.563499999999,7061.260000000001,162123.356
1960-05-01,,48484.674,9945.269,10145.6025,7594.8215,76170.367
1960-06-01,,1338.8625,2320.695,9619.975,9054.6775,22334.21
1960-07-01,,1130.595,1172.2485000000001,6920.431500000001,8771.037,17994.311999999998
1960-08-01,,1440.021,2614.253,6696.296,8039.125500000001,18789.6955
1960-09-01,,4324.030000000001,3197.402,6648.691999999999,8273.1785,22443.302499999998
1960-10-01,,22947.111500000003,9391.872500000001,6503.896500000001,8542.934500000001,47385.81500000001
1960-11-01,,50692.3095,10913.217,5555.7835,8074.8285,75236.1385
1960-12-01,,47322.343,7134.6494999999995,5010.321,8421.941,67889.2545
1961-01-01,,40023.063,6791.503999999999,3619.8875,8415.9905,58850.44500000001
1961-02-01,,58374.40500000002,7311.1810000000005,3730.9635000000003,7461.927000000001,76878.4765
1961-03-01,,69773.5795,9433.526000000002,4064.1915,8340.6175,91611.91450000001
1961-04-01,,57884.480500000005,5498.262000000001,2665.824,7588.870999999999,73637.4375
1961-05-01,,2649.956,922.3275,4595.1744499999995,6077.444,14244.901949999998
1961-06-01,,1416.219,610.9180000000001,2640.4352000000003,5581.569,10249.141200000002
1961-07-01,,1553.0805,384.799,4278.4095,4197.086,10413.375000000002
1961-08-01,,1499.526,184.46550000000002,3112.1115,4831.806,9627.909
1961-09-01,,9612.041000000001,2027.1370000000002,4621.555,4117.746,20378.479
1961-10-01,,33003.4565,1965.6485,4062.208,5504.212500000001,44535.525499999996
1961-11-01,,43682.620500000005,1229.7700000000002,4950.816000000001,6184.553000000001,56047.7595
1961-12-01,,46721.342500000006,6063.559499999999,3784.518,6841.0915,63410.5115
1962-01-01,,44575.1955,6400.7545,3201.369,6174.6355,60351.9545
1962-02-01,,157880.6495,28729.014000000006,4859.575000000001,5704.546000000001,197173.7845
1962-03-01,,97417.619,29474.81,8144.250999999999,3586.168,138622.848
1962-04-01,,181748.105,73395.4505,9377.988,3832.1220000000003,268353.6655
1962-05-01,,148107.94499999998,46979.1975,14513.2695,5075.7765,214676.1885
1962-06-01,,48492.608,8989.222,15304.686,6418.606,79205.122
1962-07-01,,4179.2345000000005,3877.7425,10532.385,6882.745,25472.107
1962-08-01,,1338.8625,989.5681500000001,8441.776,6434.474,17204.680650000002
1962-09-01,,1295.2255,2175.8995000000004,12367.122500000003,5926.698,21764.9455
1962-10-01,,29813.9885,6172.652000000001,7541.267,6000.0875,49527.995
1962-11-01,,47149.7785,12515.885000000002,6121.081,5789.8365,71576.58099999999
1962-12-01,,47155.729,8671.862000000001,4518.4130000000005,6854.976000000001,67200.98000000001
1963-01-01,,47312.425500000005,7327.049,1925.9785000000002,8671.862000000001,65237.315
1963-02-01,,93539.87650000001,13438.212500000001,0.0,9580.305,116558.39400000001
1963-03-01,,57878.530000000006,9822.292000000001,3707.1615,6908.530500000001,78316.51399999998
1963-04-01,,95172.297,22369.913,5470.493,6999.771500000001,130012.47450000001
1963-05-01,,80944.6515,42656.357599999996,9844.1105,5464.5425000000005,138909.6621
1963-06-01,,56765.78650000001,12928.453000000001,16096.1025,4688.994,90479.336
1963-07-01,,1172.2485000000001,1904.16,7527.382500000001,4714.7795,15318.5705
1963-08-01,,1176.2155,1428.1200000000001,9756.836500000001,4199.0695000000005,16560.241500000004
1963-09-01,,18385.0615,6743.899999999999,11708.6005,3778.5675,40616.129499999995
1963-10-01,39078.917,32337.0005,6234.140500000001,9334.351,4839.74,91824.149
1963-11-01,74295.9595,60970.806500000006,9203.44,7648.376,3863.858,155982.44
1963-12-01,58509.28299999999,51263.5575,12087.448999999999,5666.8595,5587.519499999999,133114.6685
1964-01-01,61389.32500000001,51814.970499999996,12206.459,4677.093,6109.18,136197.0275
1964-02-01,61290.149999999994,52822.5885,16324.205000000002,3360.0490000000004,6970.019,140767.0115
1964-03-01,71207.65,60941.054000000004,20164.261000000002,3760.7160000000003,8269.2115,164342.8925
1964-04-01,181510.08500000002,168458.655,41433.3315,5569.668,7027.5405,403999.2800000001
1964-05-01,183136.55500000002,173377.735,89584.77750000001,28538.598,1570.5352999999998,476208.20080000005
1964-06-01,179427.41,168607.4175,93946.494,31430.541000000005,5117.43,478529.29250000004
1964-07-01,13938.0545,5924.7145,4573.951,9451.3775,5754.1335,39642.23100000001
1964-08-01,4895.278,1398.3675,2727.3125,11908.934000000001,5373.3015000000005,26303.1935
1964-09-01,7452.009499999999,4556.0995,3774.6005,10940.986,6543.566500000001,33267.262
1964-10-01,36976.407,33160.153,6013.972000000002,7529.365999999999,7378.62,91058.51800000001
1964-11-01,59510.950500000006,54028.55650000001,7757.468500000001,6648.691999999999,6180.586,134126.2535
1964-12-01,109947.3885,101297.345,16314.2875,9941.302000000001,4862.351900000001,242362.6749
1965-01-01,105486.49699999999,98379.6165,7463.910500000001,8769.053500000002,6513.814,226612.8915
1965-02-01,118355.445,105284.18,17920.9225,8427.8915,5805.7045,255794.1435
1965-03-01,90318.6725,81133.084,25140.8625,6870.844,6728.032,210191.495
1965-04-01,160068.45,154197.29,54760.46800000001,10230.893,4091.9605,383349.0615
1965-05-01,165582.58000000002,151241.875,91578.19499999998,21384.1135,4589.8189999999995,434376.5825
1965-06-01,122838.15500000001,113595.045,65477.318499999994,33568.754,7611.28455,343090.55705
1965-07-01,40173.809,30176.969,12890.766500000002,16246.848500000002,8967.4035,108455.7965
1965-08-01,68892.90550000001,59366.155000000006,7965.736000000001,15064.6825,8259.294,159548.77300000002
1965-09-01,104193.255,92024.4825,24248.287500000002,16234.9475,7902.264000000001,244603.2365
1965-10-01,126249.775,110540.455,21423.7835,10084.114,8703.598000000002,277001.7255
1965-11-01,145509.56000000003,131406.87500000003,16026.68,6870.844000000001,7703.914000000001,307517.87299999996
1965-12-01,145331.045,131406.875,14598.560000000001,7039.4415,8203.756000000001,306579.6774999999
1966-01-01,149873.26,135909.42,10889.415,8122.4325,8231.525,313026.05250000005
1966-02-01,134302.785,122302.61000000002,5752.15,15155.923500000003,8868.2285,286381.69700000004
1966-03-01,179367.905,163222.215,21889.906,15782.7095,9068.562,389331.29750000004
1966-04-01,158680.0,143750.19550000003,6251.992,7315.148,7767.386,323764.72150000004
1966-05-01,86940.77200000001,70116.72499999999,7791.188000000001,15973.125499999998,9219.308,190041.11849999998
1966-06-01,7192.171,1562.998,3790.4685000000004,10367.7545,9467.2455,32380.6375
1966-07-01,6902.580000000001,1319.0275000000001,1951.7640000000001,8231.525,8971.3705,27376.267000000003
1966-08-01,5454.625,1291.2585000000001,2044.9885000000002,9046.7435,9134.017500000002,26971.633
1966-09-01,8574.6705,4871.476,3445.3395,12587.291000000001,9197.4895,38676.266500000005
1966-10-01,30107.5465,24773.915,6930.349000000001,10139.652,9612.041,81563.5035
1966-11-01,48540.212,43763.944,6872.8275,5660.909000000001,7158.4515,111996.34400000003
1966-12-01,60457.079999999994,54379.636,7511.5145,6216.289,7110.8475,135675.367
1967-01-01,65217.480000000025,60540.387,6755.8009999999995,5194.7865,8217.640500000001,145926.09500000003
1967-02-01,62063.715000000004,56343.30100000001,6704.2300000000005,5916.7805,7660.277,138688.3035
1967-03-01,97473.157,87426.7295,8844.426500000001,5004.3705,8035.1585000000005,206783.842
1967-04-01,133291.2,122639.80500000001,7553.168000000001,5785.8695,7852.6765000000005,277122.719
1967-05-01,181609.26,175876.945,30559.7845,23813.901,6194.470499999999,418054.36100000003
1967-06-01,205807.96,188690.355,78677.51100000001,38547.339,7221.9235,518945.0885
1967-07-01,48990.4665,31579.3035,6694.3125,14794.926500000003,8116.482,110175.49100000001
1967-08-01,53647.724500000004,41974.827,2691.6095,9508.899000000001,9120.133,116943.19299999998
1967-09-01,66855.851,53984.919499999996,5190.8195000000005,13567.140000000001,9798.49,149397.22
1967-10-01,106817.42550000001,89584.77750000001,18990.029,9988.905999999999,9258.978,234640.116
1967-11-01,120438.12000000001,103756.88500000001,18492.1705,7523.415500000001,7104.897000000001,257315.48799999998
1967-12-01,115717.39000000001,99746.248,22536.527000000002,7860.610500000001,7394.488,253255.26350000003
1968-01-01,117125.675,93706.4905,18416.7975,7241.758500000001,7142.5835,243633.30500000005
1968-02-01,93363.345,76783.2685,6777.619500000001,8051.0265,6979.936499999999,191955.19600000005
1968-03-01,146937.68,125714.23,10496.682,16695.1195,8019.290500000001,307863.00200000004
1968-04-01,119803.4,103697.38,12486.132500000003,21967.2625,9506.915500000001,267461.0905
1968-05-01,63640.5975,48809.968,27158.082000000002,22397.682,5637.107,167643.4365
1968-06-01,107535.45250000001,89130.556,51614.637,35578.0395,7628.540999999999,291487.22599999997
1968-07-01,6958.1179999999995,1356.7140000000002,5002.387000000001,12377.039999999999,10056.345000000001,35750.60400000001
1968-08-01,41629.698,30341.5995,11133.385499999999,17036.2815,9733.0345,109873.99900000001
1968-09-01,19349.042500000003,11857.363000000001,7981.604,13019.694000000001,9903.6155,62111.31900000001
1968-10-01,70198.04850000002,62190.659,19890.538,12297.7,9411.7075,173988.653
1968-11-01,111363.6075,98157.4645,25474.090500000002,11073.8805,8638.1425,254707.18550000002
1968-12-01,113515.70500000003,101138.665,29766.384500000004,17480.5855,9451.3775,271352.7175
1969-01-01,160127.955,137734.24,39606.528,24111.426,9705.265500000001,371285.4145
1969-02-01,117423.20000000001,102527.11500000002,39915.954,29806.054500000002,10082.130500000001,299754.454
1969-03-01,172683.51,152987.355,122481.12500000001,35587.957,9826.259,493566.206
1969-04-01,253431.795,233021.58000000002,90665.785,39429.9965,7432.174500000001,623981.3310000001
1969-05-01,125537.69850000003,104189.28800000002,83308.9835,27223.537500000002,6960.101499999999,347219.609
1969-06-01,42661.118,32592.872000000003,22970.913500000002,30920.7815,7505.564,136651.24899999998
1969-07-01,27007.336000000003,14350.622499999998,8536.984,12468.281,9840.1435,72203.367
1969-08-01,7711.848,1392.417,4381.5515000000005,11508.267,10246.761,35240.8445
