date,"Bear River (primary, near Corinne)_acft",Bear River (upstream gap-fill)_acft,Weber River (near Plain City)_acft,Jordan River (Surplus Canal)_acft,Jordan River (1700 South)_acft,TOTAL_INFLOW_cfs_acft
1969-09-01,13791.275500000002,6033.807000000001,5335.615000000001,11984.307,10393.539999999999,47538.5445
1969-10-01,61891.15049999999,50571.316000000006,18496.1375,15929.488500000001,11315.8675,158203.96000000002
1969-11-01,84643.879,74252.3225,23321.993000000002,13945.988500000001,10780.322499999998,206944.50550000003
1969-12-01,101416.35499999998,85405.543,11726.452000000001,20043.267499999998,11920.835000000001,230512.45249999998
1970-01-01,121053.005,97776.6325,17028.3475,29107.8625,10956.854,275922.70149999997
1970-02-01,84397.925,68851.25200000001,6771.669000000002,31948.234500000002,8009.373000000001,199978.45350000003
1970-03-01,84128.16900000001,73367.6815,8568.72,33903.9655,8261.2775,208229.81350000005
1970-04-01,79736.7,72034.7695,14711.6195,23742.495000000003,7380.603499999999,197606.1875
1970-05-01,125359.1835,109106.38450000001,49155.097,33640.16,5317.7635,322578.58849999995
1970-06-01,96106.5255,76995.50300000001,44793.3805,33068.912000000004,8102.5975,259066.91850000006
1970-07-01,6648.692000000001,1830.7705,4732.631,14354.5895,9689.3975,37256.0805
1970-08-01,6265.8765,1455.889,4189.152,10375.6885,9893.698,32180.304000000004
1970-09-01,24059.855,16941.0735,29998.454,16496.769500000002,10827.926500000001,98324.0785
1970-10-01,68504.13949999999,55655.02649999999,26041.371500000005,14140.371500000001,8590.5385,172931.44749999998
1970-11-01,69799.365,70035.4015,22748.7615,10855.695500000002,9147.902,182587.12550000002
1970-12-01,121092.67499999999,104272.595,25410.6185,18900.7715,10603.791,280280.45099999994
1971-01-01,164888.355,144603.10049999997,33725.4505,25920.378,11258.346000000001,380395.63000000006
1971-02-01,151103.03000000003,141820.25,32416.340500000002,28863.892,9201.4565,363404.969
1971-03-01,178475.33,171394.23500000002,55895.02999999999,33870.24600000001,10778.339,450413.18
1971-04-01,255950.84,245358.94999999998,118018.25,31073.511000000002,5387.186,655788.7370000001
1971-05-01,334715.62500000006,328586.61000000004,103062.66,29623.5725,4919.08,800907.5474999999
1971-06-01,362524.295,351912.57,49533.9455,34707.283,8657.9775,807336.071
1971-07-01,152352.63499999998,133564.92299999998,6053.642,13535.404,9213.3575,314719.9615
1971-08-01,71745.1785,61885.20000000001,6341.249500000001,14995.26,9419.6415,164386.52949999998
1971-09-01,136524.30500000002,113158.675,17587.6945,14796.909999999998,10304.2825,292371.867
1971-10-01,176610.84000000003,152035.275,27445.6895,13118.869,10502.632500000002,379713.306
1971-11-01,172723.18,147215.37,24940.529000000002,15100.385500000002,9082.4465,369061.91099999996
1971-12-01,181986.125,155903.1,24063.822,20822.783,9834.193000000001,392610.023
1972-01-01,198032.63999999998,162408.98000000004,35389.606999999996,27415.937,10397.507,433644.67100000003
1972-02-01,166177.63000000003,144815.335,41522.589,27709.495000000003,9871.879500000001,390096.9285
1972-03-01,226198.33999999997,209219.58000000002,102963.485,32297.3305,9873.863,580552.5985
1972-04-01,247778.82,232505.87000000002,129264.69500000002,35510.6005,2318.7115000000003,647378.697
1972-05-01,251606.975,242939.08000000002,83957.588,23498.5245,8544.918,610547.0854999999
1972-06-01,181728.27000000002,171473.575,32870.562,27564.699500000002,8316.8155,421953.92199999996
1972-07-01,97679.44099999999,80486.463,4815.938,12985.9745,8665.9115,204633.728
1972-08-01,54113.847,46596.382,5964.3845,15542.706,8562.7695,130780.089
1972-09-01,115977.2285,102451.742,9032.859,16482.885000000002,10272.5465,254217.261
1972-10-01,129661.39499999996,114037.3655,24377.215,13227.9615,9752.8695,291056.8065
1972-11-01,149000.52000000002,132934.17,23415.217500000002,7838.7919999999995,9487.0805,322675.78
1972-12-01,146104.61,126249.775,26279.3915,7416.306499999999,8665.9115,314715.9945
1973-01-01,154117.95,135354.04000000004,35498.6995,14902.0355,8084.745999999999,347957.47099999996
1973-02-01,140035.1,127360.53500000002,34362.154,24539.861999999997,8003.422500000001,334301.0735
1973-03-01,201265.745,181113.385,54689.062,29347.866,9431.5425,475847.60049999994
1973-04-01,194085.475,178455.495,59707.317,33013.373999999996,7592.838,472854.499
1973-05-01,185734.94,166455.32,121112.51000000001,36964.506,7660.277,517927.5530000001
1973-06-01,54018.639,37273.932,37615.094000000005,28522.73,11508.267000000002,168938.662
1973-07-01,38735.7715,27614.287000000004,8354.502,18799.613,11208.7585,104712.932
1973-08-01,7898.297,1434.0705,6035.7905,13430.278500000002,10421.309,39219.7455
1973-09-01,84465.364,81202.5065,19537.475,19503.7555,10653.3785,215362.47950000004
1973-10-01,106652.795,98863.59049999999,30232.507,13674.248999999998,11018.3425,260441.48399999997
1973-11-01,96989.183,90110.405,30405.0715,17189.011000000002,11097.6825,245791.35300000003
1973-12-01,116907.49,111175.17499999999,25011.934999999998,21715.358000000004,11028.26,285838.218
1974-01-01,138249.95,122481.12500000001,36200.8585,32828.9085,10927.1015,340687.94350000005
1974-02-01,125991.92,112662.80000000003,31636.825,32694.030500000004,9506.9155,312492.491
1974-03-01,218740.38,208941.89,72143.862,39840.581,7967.719499999999,547634.4325
1974-04-01,194422.67,189602.765,104312.265,47691.274000000005,5113.463000000001,541142.437
1974-05-01,207255.915,194541.68000000002,146124.445,41217.130000000005,3838.0725,592977.2424999999
1974-06-01,149129.4475,140943.543,40108.3535,29885.394500000002,9693.364500000001,369760.10299999994
1974-07-01,43323.607,38118.903,4254.6075,14491.451000000001,10855.695500000002,111044.26400000002
1974-08-01,45396.364499999996,39273.3,3723.0295,13793.259,9294.681,111480.634
1974-09-01,62357.27300000001,55159.151500000014,5779.919000000001,14933.7715,10064.279,148294.394
1974-10-01,77179.9685,64259.449499999995,13384.658000000001,13051.430000000002,10228.9095,178104.4155
1974-11-01,79726.7825,68357.36050000001,13690.116999999998,7842.759000000001,8082.762500000001,177699.7815
1974-12-01,105978.40499999998,95108.825,14755.256500000001,8358.469000000001,7380.603499999999,231581.55899999998
1975-01-01,111968.57500000001,102903.97999999998,20582.7795,8453.677,6482.078,250391.08950000003
1975-02-01,93978.23000000001,81864.9955,24972.265000000007,18728.207000000002,6563.401500000002,226107.09900000005
1975-03-01,154832.01,129012.79049999999,40017.112499999996,32241.792500000003,8197.8055,364301.511
1975-04-01,144240.12,130712.65,96322.72699999998,36071.931000000004,6749.8505000000005,414097.2785
1975-05-01,254661.56500000003,241054.755,164828.85,38299.4015,1727.6285,700572.2000000002
1975-06-01,211262.58500000002,199996.30500000002,114168.27650000002,62464.38199999999,4159.3995,592050.9480000001
1975-07-01,88384.76000000001,74597.45150000001,40624.0635,39683.8845,10415.3585,253705.518
1975-08-01,54546.25,44868.753500000006,7662.260499999999,16758.591500000002,9459.3115,133295.16700000002
1975-09-01,79931.08300000001,67613.54800000001,8987.2385,16584.0435,10147.586000000001,183263.49899999998
1975-10-01,160306.47,150031.94,27852.307,23587.782000000003,10445.111,372223.61000000004
1975-11-01,165463.57,150388.97,35851.762500000004,28790.5025,10217.0085,390711.8135
1975-12-01,132834.99500000002,125535.715,37755.9225,35203.158,12960.189,344289.9795000001
1976-01-01,125952.25000000001,115360.36000000003,26987.501,38513.6195,12454.3965,319268.12700000004
1976-02-01,125833.24,113178.51,39384.376000000004,45789.0975,8677.8125,332863.036
1976-03-01,194978.05000000002,173020.70500000002,50527.679000000004,50975.95,9185.5885,478687.97250000003
1976-04-01,265967.515,239269.605,57894.397999999994,49242.371,6628.857000000001,619002.746
1976-05-01,240043.17000000004,218780.05000000002,46755.062,33128.417,10236.843499999999,548943.5425
1976-06-01,97923.41150000002,72066.5055,10645.444500000001,21221.466500000002,11268.263500000001,213125.09150000004
1976-07-01,16941.0735,9665.5955,6043.724499999999,14679.8835,10236.843499999999,57567.1205
1976-08-01,30528.048499999997,20368.5615,6960.101499999999,14981.375500000002,10919.1675,83757.25450000001
1976-09-01,62480.25,45691.906,6833.157499999999,15340.389000000001,10968.755000000003,141314.45750000002
1976-10-01,95572.96399999999,85014.7935,13545.3215,10893.382,11028.26,216054.72100000002
1976-11-01,97522.74450000002,88789.39400000001,10996.524000000001,7757.468500000001,8427.8915,213494.02250000005
1976-12-01,102844.475,95346.84500000002,7352.8345,7182.253500000002,8294.997000000001,221021.405
1977-01-01,101555.2,93748.14400000003,4956.7665,6541.583000000001,7715.8150000000005,214517.5085
1977-02-01,66508.7385,58059.0285,3112.1115,6136.9490000000005,6779.602999999999,140596.43050000002
1977-03-01,80286.12950000001,69382.83,2737.23,8669.8785,7370.686,168446.75400000002
1977-04-01,45574.8795,37476.248999999996,4022.538,6811.339000000001,6670.5105,100555.51599999999
1977-05-01,32023.6075,23772.2475,11196.857500000002,14263.3485,7864.5775,89120.63850000002
1977-06-01,8663.928,1457.8725000000002,4964.700500000001,13454.0805,7273.4945,35814.076
1977-07-01,6450.342000000001,926.2945,4435.106,12835.2285,9393.856000000002,34040.827000000005
1977-08-01,18250.1835,11059.996000000001,4909.1625,13281.516,9253.0275,56753.885500000004
1977-09-01,34082.4805,28492.9775,5349.499500000001,11498.3495,9205.423499999999,88628.7305
1977-10-01,21792.714500000002,11847.445500000002,8114.498500000001,7531.3495,6934.316000000001,56220.324
1977-11-01,49387.16650000001,38285.517,7144.567,6581.253,6130.9985,107529.502
1977-12-01,57400.5065,47941.195,4940.8985,6795.4710000000005,6253.9755000000005,123332.04649999998
1978-01-01,68222.4825,59794.591000000015,5676.777,7017.6230000000005,6607.0385,147318.51200000002
1978-02-01,72895.6085,65346.40750000001,5220.572,7453.993000000001,6321.4145,157237.9955
1978-03-01,129661.39499999996,117135.5925,19682.270500000002,14187.975499999999,5936.615500000001,286603.84900000005
1978-04-01,211718.79,195751.615,62851.16449999999,23518.359500000002,5147.1825,498987.1115
1978-05-01,193986.30000000002,177860.445,110348.0555,33289.080500000004,5049.991,520533.87200000003
1978-06-01,91508.7725,79760.50200000001,55190.887500000004,40088.518500000006,7699.947000000001,274248.6275
1978-07-01,8642.1095,1751.4305000000002,4960.7335,18369.1935,9197.4895,42920.95650000001
1978-08-01,9909.566,2788.801,6420.5895,16000.894500000002,8935.6675,44055.518500000006
1978-09-01,27969.333500000004,20199.964,14552.939499999999,17984.394500000002,9108.232,89814.86349999999
1978-10-01,47534.57750000001,38658.415,14053.097500000002,7965.736000000001,7846.725999999999,116058.55200000001
1978-11-01,65971.21,57130.7505,19799.297000000002,8459.6275,6726.048499999999,158086.93349999998
1978-12-01,72645.68750000001,62119.253000000004,17548.0245,9110.2155,6811.339000000001,168234.51950000005
1979-01-01,69015.8825,57241.82649999999,16500.736500000003,7055.309499999999,6448.358499999999,156262.1135
1979-02-01,71386.16500000001,61555.939000000006,10845.778,23611.584000000006,7993.505,175392.97100000002
1979-03-01,154951.02000000002,130181.072,30853.3425,35816.0595,8550.8685,360352.36250000005
1979-04-01,147473.225,132339.12,39523.221000000005,36750.288,7761.4355000000005,363847.2895000001
1979-05-01,112028.08000000002,100811.3875,28851.991,31821.2905,6543.5665,280056.31549999997
1979-06-01,24994.083500000004,13152.5885,7208.039000000001,24958.380500000003,7378.62,77691.7115
1979-07-01,9032.859,1061.1725000000001,4476.7595,15417.745499999999,8368.3865,38356.923
1979-08-01,9171.704,956.047,4552.1325,17853.483500000002,8076.812,40610.179000000004
1979-09-01,9850.061,825.1360000000001,4887.344000000001,13202.176000000001,8880.1295,37644.8465
1979-10-01,43494.188,32412.3735,8846.41,11482.4815,9526.7505,105762.20350000002
1979-11-01,58784.9895,52388.202,9054.6775,7432.174500000001,7882.429,135542.4725
1979-12-01,53619.9555,45763.312,5623.222499999999,7321.0985,7340.933500000001,119668.52200000001
1980-01-01,150523.848,117665.18699999999,16391.644,9288.7305,7279.4450000000015,301148.8545
1980-02-01,128272.945,111550.0565,34584.306000000004,22802.316,8156.152000000001,305365.77550000005
1980-03-01,111317.98700000001,99288.0595,43853.2015,33003.4565,9786.589,297249.29349999997
1980-04-01,144755.83,148306.295,129615.7745,33277.179500000006,8336.6505,464291.7295000001
1980-05-01,288857.10500000004,272473.395,166772.68000000002,44378.829000000005,9546.5855,782028.5945
1980-06-01,286869.63800000004,265455.772,79080.1615,46118.3585,10724.7845,688248.7145
1980-07-01,59643.845,46828.4515,6436.4574999999995,22540.494,10651.395,146100.643
1980-08-01,51075.125,45783.147000000004,3512.7785000000003,12488.116000000002,10405.441,123264.60750000001
1980-09-01,99413.02,95471.8055,9637.826500000001,13231.928500000002,10068.246,227822.82650000002
1980-10-01,115122.34,107180.406,13848.797,19624.749000000003,10857.679,266633.97099999996
1980-11-01,124861.32500000001,119922.41,18650.8505,25392.767000000003,10228.909500000002,299056.26200000005
1980-12-01,122322.44499999998,115955.41,22861.820999999996,32069.228,10760.487500000001,303969.39149999997
1981-01-01,109883.9165,99222.604,6993.821,33632.226,11127.435000000001,260860.00249999997
1981-02-01,67563.9605,65729.223,5367.351000000001,31737.9835,9820.308500000001,180218.82650000002
1981-03-01,68708.44,68321.65750000002,6954.151,37720.21950000001,11177.022500000001,192881.49050000004
1981-04-01,69692.25600000001,70289.28949999998,10556.187,30849.3755,9879.8135,191266.92150000003
1981-05-01,72007.0005,71152.11200000001,35177.372500000005,29986.553,9060.627999999999,217383.666
1981-06-01,73312.1435,56527.76650000001,38434.2795,29603.737500000003,8056.977000000001,205934.904
1981-07-01,7993.505,1178.199,4347.831999999999,12849.113000000001,9009.057,35377.706000000006
1981-08-01,6269.843500000001,859.6489,4111.7955,12478.198500000002,8715.499000000002,32434.9854
1981-09-01,10732.7185,1379.7226,5046.024,13823.0115,9540.635,40522.11160000001
1981-10-01,53711.1965,44729.908500000005,9592.206,15852.132000000001,9971.0545,133856.4975
1981-11-01,53215.3215,40368.192,8394.172,15453.4485,8400.1225,125831.2565
1981-12-01,67647.2675,54431.207,8895.997500000001,19662.4355,9691.381000000001,160328.2885
1982-01-01,62083.55,68841.3345,8469.545,22536.527000000002,10240.810500000001,172171.767
1982-02-01,59604.17500000001,112841.31500000002,23474.722500000003,25198.384000000002,10179.322,231297.91850000003
1982-03-01,173080.21000000002,159037.03,82434.26000000002,39152.3065,8253.343499999999,461957.1500000001
1982-04-01,204320.335,201107.065,162746.17500000002,46433.73500000001,6297.612499999999,620904.9225
1982-05-01,320731.95,312916.96,124662.97499999999,58665.9795,6277.7775,823255.6420000001
1982-06-01,175956.285,151878.5785,64263.41650000001,60230.961,11730.419,464059.66000000003
1982-07-01,42520.2895,32442.126,18341.4245,38832.962999999996,12761.839000000002,144898.642
1982-08-01,62823.3955,51939.931000000004,6954.151,15560.557499999999,11099.666000000001,148377.701
1982-09-01,119922.41,119192.48199999999,22050.5695,32872.5455,11216.692500000001,305254.6995
1982-10-01,185655.6,,37176.7405,66473.0355,11337.685999999998,300643.062
1982-11-01,182343.15500000003,,44537.509000000005,59132.102,10607.758000000002,296620.52400000003
1982-12-01,193292.075,,48990.4665,63624.7295,12507.951000000001,318415.222
1983-01-01,191844.12,,38882.550500000005,66010.87999999999,12896.716999999999,309634.2675
1983-02-01,169450.405,,36113.584500000004,64820.780000000006,9623.942000000001,280008.71150000003
1983-03-01,265947.68,,68018.182,80054.06000000001,9104.265,423124.187
1983-04-01,228042.99500000002,,126606.805,86897.135,8382.271,449929.206
1983-05-01,379562.56,,220565.2,123909.24500000001,4494.611,728531.6160000002
1983-06-01,469990.325,,251884.665,172346.315,11831.577500000003,906052.8825000001
1983-07-01,257398.795,,37027.978,132696.15,14711.619500000003,441834.5425
1983-08-01,187202.73,,25450.2885,101535.365,14904.018999999998,329092.4025
1983-09-01,179189.39,,57594.8895,79320.16500000001,13394.5755,329499.0200000001
1983-10-01,260691.40500000003,,42446.9,90546.775,13216.060500000001,406901.1405
1983-11-01,261861.67000000004,,38743.705500000004,96179.915,12718.202,409503.49250000005
1983-12-01,271382.47000000003,,115848.30099999999,107009.825,13035.562,507276.158
1984-01-01,223738.79999999996,,103975.07,111076.00000000001,12097.366499999998,450887.2365
1984-02-01,206779.87500000003,,29205.054,103776.72,9671.546,349433.195
1984-03-01,313631.02,,51569.0165,115717.39000000001,8687.73,489605.15650000004
1984-04-01,398088.45,,118335.61000000002,130871.33000000002,7799.122,655094.5120000001
1984-05-01,590150.755,676373.5,252797.07499999998,185754.775,5147.1825,1710223.2875
1984-06-01,547485.67,,169279.82400000002,196306.995,11514.2175,924586.7065000001
1984-07-01,207474.1,,18049.850000000002,122937.32999999999,15582.376000000002,364043.65599999996
1984-08-01,181093.55,,12315.5515,93482.355,10381.639000000001,297273.09550000005
1984-09-01,203705.45,,30789.870499999997,75273.825,9955.186500000002,319724.332
1984-10-01,250337.53500000006,232585.21,59534.752499999995,90031.065,15564.5245,648053.087
1984-11-01,266046.85500000004,237028.25000000003,14917.9035,91360.01,13247.7965,622600.8150000002
1984-12-01,233398.445,201384.755,32886.43,92986.48,11637.194500000001,572293.3044999999
1985-01-01,175004.205,153364.22,84737.1035,83386.34000000001,17944.7245,514436.593
1985-02-01,149754.25000000003,131228.36,68422.816,75452.34000000003,15241.214000000002,440098.98
1985-03-01,227150.41999999998,182779.525,71106.4915,96239.42000000001,9975.0215,587250.8780000001
1985-04-01,431887.29000000004,377301.37000000005,153245.21000000002,103380.02,9881.797,1075695.6870000002
1985-05-01,216082.49,166058.62,134897.83500000002,114804.98,12827.294500000004,644671.2194999999
1985-06-01,42498.471000000005,37210.46000000001,27118.412,82634.5935,14630.296,204092.2325
1985-07-01,65749.058,39896.119000000006,7412.339500000001,52685.727000000006,13525.4865,179268.73
1985-08-01,75511.845,27062.874,6791.503999999999,33031.22550000001,12613.076500000001,155010.525
1985-09-01,103433.57449999999,78723.1315,15635.9305,37394.9255,14580.7085,249768.2705
1985-10-01,123234.85500000001,110778.47499999999,20390.38,49775.9325,14455.748000000001,318635.3905
1985-11-01,142165.379,123742.63100000001,15146.006000000001,58431.92650000001,13269.615,352755.5575
1985-12-01,148068.275,125991.92,26049.3055,69085.30499999998,14116.5695,383311.37500000006
1986-01-01,142216.95,127439.875,29197.120000000003,68833.40050000002,15584.3595,383271.7050000001
1986-02-01,331363.51,301968.04,133215.82700000002,87789.71,15032.153100000001,869369.2400999999
1986-03-01,371430.21,352289.435,215348.59500000003,60841.879,3908.48675,1003818.60575
1986-04-01,418736.685,411992.78500000003,216538.695,163579.245,1867.6636,1212715.0736
1986-05-01,488952.585,460648.04000000004,245239.94,187024.215,2764.2056,1384628.9856
1986-06-01,395390.89,398088.45,82908.3165,165106.54,10571.658300000001,1052065.8548
1986-07-01,208604.695,201483.93000000002,10786.273000000001,101991.57,13257.714000000004,536124.182
1986-08-01,139420.215,124841.49,10524.451000000001,80014.39,12722.168999999998,367522.715
1986-09-01,189820.95,171295.06,27959.416,81184.655,11512.829049999998,481772.91004999995
1986-10-01,202812.875,185020.88,52663.908500000005,85092.15,12539.687000000002,538129.5005000001
1986-11-01,210429.515,198647.52500000002,38757.590000000004,85310.335,10730.735000000002,543875.7000000001
1986-12-01,181966.29,175718.26499999998,38682.217000000004,87432.68000000001,10365.770999999999,494165.22300000006
1987-01-01,138190.445,127301.03000000001,28935.298,83465.68000000001,9286.747,387179.2
1987-02-01,124960.50000000001,126805.15500000001,20543.109500000006,74440.755,7697.963500000001,354447.48300000007
1987-03-01,118855.28700000001,121421.936,52489.3605,81779.705,7884.412499999999,382430.70100000006
1987-04-01,72258.905,75000.10200000001,26047.322000000004,50722.062,9387.9055,233416.29650000005
1987-05-01,77120.4635,61619.41099999999,9429.559,44872.7205,7561.102000000001,200603.25600000002
1987-06-01,62097.434499999996,24922.6775,6515.797500000001,21080.638,7249.692499999999,121866.24
1987-07-01,35562.171500000004,14429.962500000001,3899.561,21927.592500000002,8535.0005,84354.288
1987-08-01,47344.1615,13789.292000000001,4254.6075,20995.3475,8148.218000000001,94531.62650000001
1987-09-01,39503.386,12144.9705,5034.123,16790.327500000003,8596.489,82069.296
1987-10-01,38517.5865,31244.092,6430.507,15639.8975,7648.376000000001,99480.459
1987-11-01,57557.20300000001,46138.1935,6357.117499999999,13166.473000000002,6458.275999999999,129677.26299999999
1987-12-01,63055.465000000004,59707.316999999995,5075.7765,11781.990000000003,6722.0815,146342.63
1988-01-01,69680.35500000001,61434.945499999994,4494.611,12452.413,5559.7505,153622.075
1988-02-01,63162.57400000001,55242.4585,4734.614500000001,10760.4875,6372.9855,140273.12
1988-03-01,67526.274,87151.02299999999,4504.5285,12377.039999999999,5666.8595,177225.725
1988-04-01,90368.26000000001,76695.99450000002,3554.4320000000002,14781.042000000001,5446.690999999999,190846.4195
