date,"Bear River (primary, near Corinne)_acft",Bear River (upstream gap-fill)_acft,Weber River (near Plain City)_acft,Jordan River (Surplus Canal)_acft,Jordan River (1700 South)_acft,TOTAL_INFLOW_cfs_acft
1988-05-01,39396.277,21040.968,2749.1310000000003,24355.396500000003,7315.148000000001,94856.92050000002
1988-06-01,8600.456,1808.952,2195.7345,14378.3915,9231.209,36214.743
1988-07-01,7630.5245,1767.2985,1723.6615,12224.310500000001,9879.8135,33225.6085
1988-08-01,6436.4574999999995,1824.82,2011.2690000000002,14293.101,10242.794,34808.4415
1988-09-01,14806.827500000003,7453.993000000001,3590.135,14227.6455,8997.155999999999,49075.757000000005
1988-10-01,40219.429500000006,17206.8625,1683.9915,11726.452000000001,7231.840999999999,78068.5765
1988-11-01,38515.603,37861.048,2687.6425,10145.6025,6202.4045,95412.30050000001
1988-12-01,44400.64750000001,43341.4585,2568.6325,10193.2065,6033.807000000001,106537.752
1989-01-01,47008.95,45295.206,2173.9159999999997,6668.526999999999,9532.701000000001,110679.29999999999
1989-02-01,43398.98,40485.2185,2267.1405,6093.312000000001,11250.412,103495.06300000001
1989-03-01,124325.78000000003,123135.68000000001,11908.934000000001,8602.4395,11165.1215,279137.955
1989-04-01,135611.89500000002,131823.41,14596.576500000001,9346.252,9617.9915,300996.12500000006
1989-05-01,78951.234,50960.082,11385.29,20783.113,12890.766500000002,174970.4855
1989-06-01,15191.626500000002,6497.946000000001,2608.3025000000002,17647.1995,13307.3015,55252.376
1989-07-01,11196.857500000002,1596.7175000000002,2031.104,12117.2015,12581.340500000002,39523.221
1989-08-01,12123.152,5829.506500000001,2786.8175,11762.155,12700.3505,45201.98150000001
1989-09-01,10522.4675,10224.942500000001,5089.661,12900.684000000001,10205.1075,48942.8625
1989-10-01,26088.9755,15970.613066666669,9187.572000000002,11149.253499999999,8941.618,71338.03206666667
1989-11-01,55950.56800000001,49024.186,9971.0545,8531.033500000001,8132.349999999999,131609.19199999998
1989-12-01,63027.696,51801.086,5113.463,8213.673499999999,7973.670000000001,136129.5885
1990-01-01,77751.21650000001,58767.138,4222.8715,8045.076000000001,7969.703000000001,156756.00499999998
1990-02-01,50775.616500000004,47237.052500000005,4510.479,4706.8455,9528.734000000002,116758.7275
1990-03-01,68668.77,67125.607,4790.1525,9588.239,6985.886999999999,157158.65550000002
1990-04-01,54621.62299999999,42415.164,4966.684,10702.966,6797.4545,119503.8915
1990-05-01,18240.266,9941.302000000001,7200.1050000000005,13940.038,8104.581000000001,57426.29200000001
1990-06-01,17377.4435,9524.767,4819.905000000001,16998.595,13039.529,61760.23950000001
1990-07-01,7539.2835,1241.671,5696.612,10518.5005,11299.9995,36296.0665
1990-08-01,6541.583000000001,1086.9579999999999,5224.539000000001,10639.494,10074.1965,33566.7705
1990-09-01,9530.7175,2580.5335,4928.9974999999995,11296.032500000003,8715.499,37051.780000000006
1990-10-01,24623.169,21112.374000000003,6793.4875,9643.777,8410.04,70582.8475
1990-11-01,43752.043,45199.99800000001,8213.6735,8142.267500000001,7765.4025,113073.38449999999
1990-12-01,39842.5645,37755.9225,4341.8814999999995,9897.665,6200.421,98038.45449999999
1991-01-01,45047.268500000006,41786.3945,3479.0589999999997,7408.3725,7265.5605,104986.65500000001
1991-02-01,48813.935000000005,44130.891500000005,3970.967,7973.670000000001,6367.035,111256.4985
1991-03-01,56148.918,48786.166,4462.875,8291.03,7830.858,125519.84699999998
1991-04-01,61280.2325,62381.075,4254.6075,11569.755500000003,6968.0355,146453.706
1991-05-01,92107.7895,86258.448,8685.7465,24063.822,9865.929,220981.73500000002
1991-06-01,90687.6035,81936.4015,20697.8225,35443.1615,15358.240500000002,244123.22950000002
1991-07-01,5650.9915,1370.5985,3953.1155000000003,10306.266000000001,12285.799,33566.770500000006
1991-08-01,6047.691500000001,1322.9945,5488.3445,12097.366499999998,12817.377,37773.774
1991-09-01,27376.267,21278.988,10774.372,17341.7405,11149.2535,87920.621
1991-10-01,13366.806499999999,8380.2875,9366.087,13243.829499999998,10714.867,55071.877499999995
1991-11-01,42536.1575,42331.857,11551.904,12220.3435,9048.727,117688.989
1991-12-01,52473.4925,53090.361,10272.5465,9439.4765,8886.080000000002,134161.9565
1992-01-01,44212.215,45521.325000000004,6928.3655,8294.997000000001,8332.683500000001,113289.58600000002
1992-02-01,46354.395000000004,61555.939000000006,10704.949500000002,8957.486,8489.38,136062.1495
1992-03-01,57707.949,66000.96250000001,5115.4465,9046.7435,9048.727,146919.82849999997
1992-04-01,37954.27250000001,39844.548,6440.424499999999,8824.5915,8023.257500000001,101087.094
1992-05-01,4417.2545,1535.229,6718.114500000001,17123.555500000002,8312.8485,38107.002
1992-06-01,4615.6045,1416.219,5170.9845000000005,12456.380000000003,7170.3525,30829.540500000003
1992-07-01,4974.618,1562.998,4893.2945,10722.801,9832.2095,31985.921
1992-08-01,3395.752,1505.4765,5155.1165,8921.783,8124.416,27102.543999999998
1992-09-01,3701.2110000000002,1415.808620689655,6089.344999999999,8283.096,6412.655500000001,25902.116120689654
1992-10-01,5881.0775,4948.8325,6303.563,8314.832,5956.4505,31404.755500000003
1992-11-01,39658.099,40372.15900000001,8501.281,11109.5835,6400.7545,106041.87700000001
1992-12-01,39303.052500000005,39023.379,4808.004,10562.1375,4623.5385,98320.11150000001
1993-01-01,38122.87,40233.314000000006,4538.2480000000005,14598.560000000001,3332.28,100825.27200000001
1993-02-01,40165.875,43726.2575,6414.639,15280.884000000002,3697.244,109284.89950000001
1993-03-01,138714.089,135112.053,15259.0655,19184.412,5508.1795,313777.79900000006
1993-04-01,136226.78000000003,136618.07045454546,23681.0065,18523.9065,5571.651500000001,320621.41495454544
1993-05-01,238753.89500000005,241969.5452,114100.83750000002,67135.5245,4769.722449999999,666729.52465
1993-06-01,147937.364,126809.122,72566.3475,52646.057,6157.5774,406116.4679
1993-07-01,28645.707000000002,20596.664,8632.192,25359.0475,10764.4545,93998.06499999999
1993-08-01,18293.820499999998,9729.0675,6515.7975000000015,14533.1045,10058.3285,59130.11850000001
1993-09-01,20890.222,13108.951500000001,7860.6105,15181.709,8673.845500000001,65715.33850000001
1993-10-01,60790.308,47508.792,15913.6205,15639.8975,9377.988000000001,149230.606
1993-11-01,56113.215000000004,56252.060000000005,11135.369,11494.382499999998,7334.983000000001,142330.00950000001
1993-12-01,62254.13100000001,64453.832500000004,7307.214000000001,9889.731,8552.852,152457.76050000003
1994-01-01,69331.25899999999,61553.95550000001,6851.009,7737.633500000001,9443.4435,154917.3005
1994-02-01,65189.711,61432.962,8971.3705,8622.274500000001,7594.821500000001,151811.13950000002
1994-03-01,100384.935,97988.867,31694.346500000003,10133.701500000001,7697.963499999999,247899.8135
1994-04-01,95485.69,100761.8,50902.5605,16655.4495,7961.769000000001,271767.26900000003
1994-05-01,25535.579,21100.473,30286.061500000003,23143.478,7640.442000000001,107706.03350000002
1994-06-01,8013.34,6273.8105000000005,5986.2029999999995,17496.453500000003,8068.878,45838.685000000005
1994-07-01,4443.040000000001,1557.0475000000001,4264.525000000001,11048.095000000001,8001.439,29314.146500000003
1994-08-01,4522.38,1358.6975,4643.3735,12462.330500000002,7124.732,30111.513500000005
1994-09-01,6123.0645,1729.6119999999999,5698.595500000001,10687.098,6605.055,30843.425000000003
1994-10-01,34574.3885,34508.933000000005,10667.262999999999,13539.371,7571.019500000001,100860.97500000002
1994-11-01,36972.44,33134.3675,11526.1185,11024.293000000001,6515.797500000001,99173.01650000001
1994-12-01,32882.462999999996,29591.8365,10421.309,8788.888500000001,7221.9235,88906.42050000001
1995-01-01,68627.1165,63328.03095833334,10107.916,9780.638500000001,7307.214000000001,159150.91595833335
1995-02-01,69323.32500000001,67837.68350000001,11861.33,11855.379500000001,6162.337800000002,167040.05580000003
1995-03-01,141542.56,132735.81999999998,58632.259999999995,19973.844999999998,6882.745,359767.23000000004
1995-04-01,104213.09,104282.51250000001,36714.585,21316.6745,4675.1095,271201.9715
1995-05-01,163678.42,149582.60096153847,81680.53000000001,36551.938,6561.418000000001,438054.9069615385
1995-06-01,182886.63400000002,169424.6195,121410.035,102398.1875,3330.8915500000003,579450.3675500001
1995-07-01,18712.339,14505.3355,33203.79,72748.8295,7255.643,146425.937
1995-08-01,7039.4415,1725.6450000000002,6999.771500000001,20868.4035,7047.375499999999,43680.637
1995-09-01,14027.312,11833.561000000002,8812.6905,16927.189,8552.851999999999,60153.6045
1995-10-01,40362.2415,35141.6695,11139.336,16046.515,7210.022500000001,109899.78450000002
1995-11-01,65411.86300000001,63007.861,11817.693,10695.032,6230.173500000001,157162.62249999997
1995-12-01,65967.243,63620.762500000004,19485.904,12940.354,4637.423000000001,166651.68650000004
1996-01-01,61135.437,51967.7,28772.651,36885.166000000005,7319.114999999999,186080.06900000002
1996-02-01,83013.44200000001,60831.9615,68551.7435,51221.904,9623.942000000001,273242.99299999996
1996-03-01,113733.89000000001,97302.57600000002,75934.33050000001,64092.83549999998,8757.152500000002,359820.78449999995
1996-04-01,165661.92,150567.48500000002,74934.6465,62180.741500000004,7545.234,460890.02700000006
1996-05-01,164152.4765,158531.2375,25261.856000000003,64610.529,6999.771500000001,419555.8705000001
1996-06-01,148425.30500000002,131109.35,23871.4225,64477.6345,9320.4665,377204.17850000004
1996-07-01,15669.650000000001,10399.4905,7612.673000000002,19825.0825,8419.9575,61926.85350000001
1996-08-01,8043.092500000001,2717.395,6696.296,14376.408000000001,6644.725,38477.9165
1996-09-01,25964.015,20939.8095,11163.138,16463.050000000003,6557.451,81087.46350000001
1996-10-01,43272.036,24391.0995,16346.0235,12640.8455,7336.9665,103986.97099999999
1996-11-01,64967.559,56400.8225,17530.173000000003,10583.956,7017.6230000000005,156500.1335
1996-12-01,127896.08,111972.542,27227.5045,21812.5495,8126.3994999999995,297035.07550000004
1997-01-01,169490.075,143528.0435,48661.205500000004,49210.635,7795.155000000001,418685.114
1997-02-01,105085.83,95446.02000000002,33582.6385,55460.6435,8439.792500000001,298014.9245
1997-03-01,163797.43000000002,157787.425,74918.7785,68986.13,8364.4195,473854.1830000001
1997-04-01,228578.54,214158.495,83679.89800000002,66790.39550000001,7787.2210000000005,600994.5495
1997-05-01,342332.265,320771.62,120457.955,94727.993,8695.664,886985.4970000001
1997-06-01,293915.02999999997,269041.94,97163.731,107089.16500000001,10288.4145,777498.2805000001
1997-07-01,86597.62649999998,71638.0695,8775.004,43071.7025,9080.463000000002,219162.86549999996
1997-08-01,96893.975,82733.7685,10667.262999999999,19890.538,7703.914,217889.4585
1997-09-01,110566.2405,93525.992,13396.559,18948.375500000002,7690.0295,244127.1965
1997-10-01,151162.535,123968.75000000003,10097.9985,20858.486,7715.8150000000005,313803.5845
1997-11-01,163638.75,144616.98500000002,12196.541500000001,55038.157999999996,10074.196500000002,385564.63100000005
1997-12-01,146659.99,109148.038,26305.176999999996,47324.3265,10887.4315,340324.96300000005
1998-01-01,177662.095,151539.4,29012.654500000004,54782.286499999995,10302.299,423298.73500000004
1998-02-01,154217.125,135116.02,16348.007,59253.0955,8582.6045,373516.852
1998-03-01,205054.23,192716.86,47209.2835,77594.52,9685.4305,532260.324
1998-04-01,241669.64,229471.11500000002,119109.175,82493.765,8959.469500000001,681703.1645000002
1998-05-01,322318.75,300480.41500000004,129443.20999999999,95227.835,7932.016500000001,855402.2265
1998-06-01,251487.965,224591.70500000002,128790.63850000002,126011.75499999999,8336.6505,739218.714
1998-07-01,77961.46750000001,75136.9635,27233.454999999998,94910.47499999999,9943.2855,285185.64650000003
1998-08-01,54355.834,47611.934,9336.3345,41407.546,9786.589,162498.2375
1998-09-01,85635.62900000002,82773.4385,12803.492499999998,25055.572,8897.981,215166.113
1998-10-01,141859.92,134362.29,24571.598,25271.7735,9826.259,335891.84050000005
1998-11-01,150865.01,145231.87,17972.493500000004,59241.19450000001,10607.758000000002,383918.326
1998-12-01,157807.26,127437.8915,16859.75,58695.732,10697.0155,371497.64900000003
1999-01-01,144815.335,121727.395,16034.614,64197.960999999996,10460.979,357236.28400000004
1999-02-01,142931.01,131882.915,36637.228500000005,59743.020000000004,9328.400500000002,380522.574
1999-03-01,173457.075,166475.155,63704.0695,65495.170000000006,10236.843499999999,479368.31299999997
1999-04-01,171771.1,167347.89500000002,32319.149,71191.782,10032.543,452662.46900000004
1999-05-01,297445.66,288559.58,157450.23,91280.67,4439.072999999999,839175.2129999999
1999-06-01,264440.22000000003,238238.185,55992.221500000014,93819.55,6684.3949999999995,659174.5715
1999-07-01,69850.936,38458.08150000001,7662.260499999999,41463.084,8459.627499999999,165893.9895
1999-08-01,59895.749500000005,31892.6965,8455.660500000002,19122.9235,9447.410500000002,128814.44050000001
1999-09-01,83703.70000000001,67452.8845,10923.134499999998,13471.932,8745.2515,184296.90250000003
1999-10-01,86121.58649999999,82053.42800000001,14915.92,11865.297,8757.152500000002,203713.384
1999-11-01,111869.40000000001,103439.525,13864.665,9310.549,7444.0755,245928.2145
1999-12-01,110818.145,106434.61,5609.338,12166.789,8372.3535,243401.23549999998
2000-01-01,146402.135,105183.0215,8846.41,15136.0885,5313.0031,280880.65809999994
2000-02-01,105561.87000000001,93164.995,19063.4185,66242.9495,1575.2957000000001,285608.5287
2000-03-01,112841.315,99621.2875,40245.215000000004,69317.3745,6117.1140000000005,328142.306
2000-04-01,114309.10500000001,85542.4045,29931.015000000003,51828.855,7336.9665,288948.346
2000-05-01,59798.558000000005,32174.3535,9637.826500000001,39184.0425,8515.1655,149309.94600000003
2000-06-01,12801.509,4885.3605,6027.8565,21879.9885,9280.7965,54875.511000000006
2000-07-01,6460.2595,2060.8565,5813.638500000001,11268.263500000001,9717.1665,35320.184499999996
2000-08-01,6345.216499999999,5397.1035,7717.7985,13059.363999999998,9241.1265,41760.609
2000-09-01,31069.544,12894.7335,10030.5595,11738.353000000001,8513.182,74246.37199999999
2000-10-01,35568.122,19009.864,10113.8665,13967.807,8120.4490000000005,86780.10850000003
2000-11-01,36954.5885,31464.2605,9185.588500000002,10070.2295,8864.2615,96538.9285
2000-12-01,34737.0355,36470.6145,7701.9305,6460.2595,8895.997500000001,94265.8375
2001-01-01,50511.811,36452.763000000006,4087.9935,6882.745,8233.5085,106168.82100000003
2001-02-01,59384.0065,33187.922,4210.9705,9336.3345,5529.998,111649.23150000002
2001-03-01,95701.89150000001,66189.39500000002,4913.1295,10677.1805,7549.201000000001,185030.79750000002
2001-04-01,91990.763,49500.226,6829.1905000000015,12049.7625,7346.884000000001,167716.82600000003
2001-05-01,20067.0695,12652.746500000001,4373.6175,25408.635000000002,8164.086,70666.1545
2001-06-01,7168.3690000000015,3362.0325000000003,4173.284000000001,17313.9715,7636.475000000001,39654.132
2001-07-01,6833.157500000001,3141.864,4258.574500000001,12652.746500000001,7866.561000000001,34752.90350000001
2001-08-01,6773.6525,1537.2125,4014.6040000000003,15663.699499999999,6745.883500000001,34735.051999999996
2001-09-01,4341.8815,1487.625,4494.611,14364.507000000001,6638.7745,31327.399000000005
2001-10-01,14329.002350000002,7448.0425000000005,7391.11605,10898.73745,7693.996500000001,47760.894850000004
2001-11-01,37438.5625,20052.986650000003,9465.262,10215.421699999999,5811.85335,82984.08620000002
2001-12-01,74960.432,30718.26615,8578.835850000001,12004.142,6149.8417500000005,132411.51774999997
2002-01-01,71820.5515,32610.723500000004,4397.61785,8304.9145,6418.606000000002,123552.41335000002
2002-02-01,53869.87649999999,34673.563500000004,3768.0549500000006,8876.162500000002,3281.8991,104469.55655000002
2002-03-01,79946.951,52929.6975,5568.27955,11097.682499999999,5621.6357,155164.24625
2002-04-01,92589.78,55900.98049999999,6196.8507,14279.2165,6010.600050000001,174977.42775000003
2002-05-01,39114.62,19056.87295,5880.6808,22760.6625,6672.295649999999,93485.13190000001
2002-06-01,14845.902450000001,5547.0561,3348.9414,27457.590500000002,6692.3290000000015,57891.81945
2002-07-01,5055.9415,1738.53775,5641.470699999999,11375.3725,6922.415,30733.73745
2002-08-01,4086.6050500000006,1537.2125,3753.1787,10429.243,7085.062,26891.301250000004
2002-09-01,18201.3894,5670.628150000001,6733.5858,12696.383500000002,7412.3395,50714.32635
2002-10-01,27602.386,12041.23345,7037.259650000001,11272.2305,7684.0790000000015,65637.18860000001
2002-11-01,41766.5595,25644.6715,6695.1059000000005,6178.00745,7471.8445,87756.18884999999
2002-12-01,50365.03200000001,30469.535250000004,4685.8204,6464.02815,7463.910500000001,99448.32630000002
2003-01-01,46457.537,29913.1635,4726.87885,5500.840550000001,9247.077,95845.49690000001
2003-02-01,49934.6125,37855.0975,2840.7687,6193.6771,5975.293750000001,102799.44955
2003-03-01,61067.998,48502.525499999996,3280.3123,8112.316650000001,6421.184550000001,127384.337
2003-04-01,65106.40400000001,50271.8075,4575.736150000001,10877.514000000001,7073.161,137904.62265
2003-05-01,17254.26815,7055.309499999999,4634.051050000001,28338.2645,7997.472,65279.36520000001
2003-06-01,4814.549550000001,2538.68165,3455.0586500000004,23811.917500000003,7932.016500000001,42552.22385000001
2003-07-01,2486.1189000000004,1537.2125,3044.6725,8903.733149999998,8396.1555,24367.89255
2003-08-01,3095.64845,1537.2125,3908.48675,10782.306,7757.4685,27081.122199999998
2003-09-01,6656.2293,1487.625,4827.640650000001,11678.848000000002,7392.504499999999,32042.84745
2003-10-01,21588.414,12620.01875,4173.48235,8538.9675,6825.2235,53746.106100000005
2003-11-01,39435.947,24183.823750000003,6988.2672,8450.9001,6821.851550000002,85880.78960000002
2003-12-01,43559.6435,28135.9475,5779.125600000001,9138.57955,6468.193499999999,93081.48965
2004-01-01,53457.3085,28336.281000000003,3048.6394999999998,8090.498150000001,6490.408699999999,99423.13584999999
2004-02-01,59457.396,29808.038000000004,3931.89205,11461.8531,5038.4866999999995,109697.66584999999
2004-03-01,96021.235,90455.534,7259.61,16679.2515,4699.90325,215115.53375
2004-04-01,65280.952,47543.50325,4811.5743,17157.274999999998,5782.100850000001,140575.40540000002
2004-05-01,24895.90025,17154.299750000002,4851.442650000001,22350.077999999998,7200.1050000000005,76451.82564999998
2004-06-01,29910.3866,17421.8739,3558.7957,18999.946500000002,6815.306,76706.3087
2004-07-01,2645.5923,1530.8653,3933.47885,11924.802000000001,6503.698150000001,26538.4366
2004-08-01,2880.042,1791.1005,3856.7174000000005,11668.9305,6272.025349999999,26468.81575
2004-09-01,7824.1141,4793.3261,5761.472449999999,8365.80795,6319.4310000000005,33064.1516
2004-10-01,33205.773499999996,38561.2235,9298.648,14269.89405,6378.5393,101714.07835
2004-11-01,44353.0435,44420.482500000006,5311.61465,12232.244499999999,6876.596149999999,113193.9813
2004-12-01,64939.79000000001,59221.35949999999,5702.364150000001,7573.003,7430.191000000001,144866.70765
2005-01-01,76215.9875,69055.5525,4277.6161,8793.2522,8707.565,167049.97329999998
2005-02-01,56398.83900000001,56859.01100000001,3798.7992000000004,10319.55545,4696.928,132073.13265
2005-03-01,137252.2495,133666.0815,6628.0636,14241.530000000002,6608.030250000001,298395.95485000004
2005-04-01,185318.40500000003,186210.98,63674.11865,24904.826,3450.6156100000003,463558.9452600001
2005-05-01,360520.96,320057.56,148901.345,50402.7185,1883.76962,881766.35312
2005-06-01,192849.7545,179484.9315,76223.92150000001,51402.402500000004,6035.195449999999,505996.2054500002
2005-07-01,14989.309500000001,7790.59295,7964.5459,23989.837450000003,9211.374,63945.659800000016
2005-08-01,10518.5005,5721.00905,5453.2365500000005,13039.528999999999,8897.981000000002,43630.256100000006
2005-09-01,17680.919,14482.92195,5987.19475,14786.9925,8661.9445,61599.972700000006
2005-10-01,47705.158500000005,47701.1915,10209.669550000002,13856.731,8860.2945,128333.04505
2005-11-01,51820.921,58304.982500000006,20142.4425,9766.754,7455.9765,147491.0765
2005-12-01,73131.64499999999,74581.98019999999,19392.6795,15562.541000000003,7356.8015,190025.64719999998
2006-01-01,111385.426,96122.3935,19049.534,12281.831999999999,8118.4655,246957.65100000004
2006-02-01,88001.9445,72927.3445,29433.1565,10879.4975,6840.496449999999,208082.43945
2006-03-01,153701.415,146124.445,51846.70650000001,36359.5385,2292.787155,390324.892155
2006-04-01,295620.84,276936.27,171870.27500000002,95366.68000000001,3071.6481,842865.7131
2006-05-01,236909.24000000005,224294.17999999996,90979.178,109350.35500000001,1765.4736800000003,663298.4266799998
2006-06-01,71435.7525,68238.35050000002,34852.276849999995,87240.2805,6964.465200000001,268731.12555
2006-07-01,7541.267,1537.2125,5003.1804,20729.5585,9082.4465,43893.6649
2006-08-01,9171.704,2560.6985000000004,6222.239499999999,17442.899,8933.684,44331.225000000006
2006-09-01,38089.1505,33626.87055,12272.311200000002,19285.5705,8894.014000000001,112167.91675000002
2006-10-01,68325.6245,72024.85199999998,17809.8465,14033.2625,9647.744,181841.3295
2006-11-01,77205.754,67928.9245,17621.414,7569.036,9046.7435,179371.87199999997
2006-12-01,86916.96999999999,69983.83050000001,19410.531000000003,10213.0415,7834.825000000001,194359.198
2007-01-01,80298.03050000001,64612.5125,28490.994000000002,10175.355,7517.8617,191094.75370000003
2007-02-01,82910.3,67913.05650000002,14390.2925,41288.53600000001,2151.10575,208653.29075000004
