date,elevation_ft,year,month
1950-01-01,4197.15,1950,1
1950-02-01,4197.4,1950,2
1950-03-01,4197.9,1950,3
1950-04-01,4198.15,1950,4
1950-05-01,4198.35,1950,5
1950-06-01,4198.8,1950,6
1950-07-01,4198.65,1950,7
1950-08-01,4198.3,1950,8
1950-09-01,4197.9,1950,9
1950-10-01,4197.55,1950,10
1950-11-01,4197.6,1950,11
1950-12-01,4197.9,1950,12
1951-01-01,4198.3,1951,1
1951-02-01,4198.5,1951,2
1951-03-01,4198.95,1951,3
1951-04-01,4199.2,1951,4
1951-05-01,4199.45,1951,5
1951-06-01,4199.9,1951,6
1951-07-01,4199.55,1951,7
1951-08-01,4199.15,1951,8
1951-09-01,4198.85,1951,9
1951-10-01,4198.45,1951,10
1951-11-01,4198.35,1951,11
1951-12-01,4198.55,1951,12
1952-01-01,4198.8,1952,1
1952-02-01,4199.2,1952,2
1952-03-01,4199.5,1952,3
1952-04-01,4200.05,1952,4
1952-05-01,4200.6,1952,5
1952-06-01,4200.95,1952,6
1952-07-01,4200.75,1952,7
1952-08-01,4200.4,1952,8
1952-09-01,4199.9,1952,9
1952-10-01,4199.55,1952,10
1952-11-01,4199.4,1952,11
1952-12-01,4199.35,1952,12
1953-01-01,4199.6,1953,1
1953-02-01,4200.05,1953,2
1953-03-01,4200.2,1953,3
1953-04-01,4200.3,1953,4
1953-05-01,4200.5,1953,5
1953-06-01,4200.55,1953,6
1953-07-01,4200.5,1953,7
1953-08-01,4200.0,1953,8
1953-09-01,4199.35,1953,9
1953-10-01,4198.95,1953,10
1953-11-01,4198.75,1953,11
1953-12-01,4198.75,1953,12
1954-01-01,4198.8,1954,1
1954-02-01,4199.05,1954,2
1954-03-01,4199.15,1954,3
1954-04-01,4199.3,1954,4
1954-05-01,4199.35,1954,5
1954-06-01,4199.05,1954,6
1954-07-01,4198.85,1954,7
1954-08-01,4198.35,1954,8
1954-09-01,4197.7,1954,9
1954-10-01,4197.35,1954,10
1954-11-01,4197.15,1954,11
1954-12-01,4197.25,1954,12
1955-01-01,4197.3,1955,1
1955-02-01,4197.45,1955,2
1955-03-01,4197.6,1955,3
1955-04-01,4197.85,1955,4
1955-05-01,4198.05,1955,5
1955-06-01,4197.95,1955,6
1955-07-01,4197.8,1955,7
1955-08-01,4197.3,1955,8
1955-09-01,4196.95,1955,9
1955-10-01,4196.55,1955,10
1955-11-01,4196.4,1955,11
1955-12-01,4196.45,1955,12
1956-01-01,4196.85,1956,1
1956-02-01,4197.3,1956,2
1956-03-01,4197.5,1956,3
1956-04-01,4197.6,1956,4
1956-05-01,4197.75,1956,5
1956-06-01,4197.85,1956,6
1956-07-01,4197.5,1956,7
1956-08-01,4197.05,1956,8
1956-09-01,4196.35,1956,9
1956-10-01,4196.0,1956,10
1956-11-01,4195.9,1956,11
1956-12-01,4195.9,1956,12
1957-01-01,4196.15,1957,1
1957-02-01,4196.3,1957,2
1957-03-01,4196.55,1957,3
1957-04-01,4196.75,1957,4
1957-05-01,4197.0,1957,5
1957-06-01,4197.45,1957,6
1957-07-01,4197.4,1957,7
1957-08-01,4196.95,1957,8
1957-09-01,4196.3,1957,9
1957-10-01,4196.0,1957,10
1957-11-01,4195.85,1957,11
1957-12-01,4195.95,1957,12
1958-01-01,4196.15,1958,1
1958-02-01,4196.35,1958,2
1958-03-01,4196.8,1958,3
1958-04-01,4196.95,1958,4
1958-05-01,4197.4,1958,5
1958-06-01,4197.4,1958,6
1958-07-01,4196.95,1958,7
1958-08-01,4196.35,1958,8
1958-09-01,4195.9,1958,9
1958-10-01,4195.5,1958,10
1958-11-01,4195.25,1958,11
1958-12-01,4195.3,1958,12
1959-01-01,4195.5,1959,1
1959-02-01,4195.75,1959,2
1959-03-01,4195.95,1959,3
1959-04-01,4196.0,1959,4
1959-05-01,4196.05,1959,5
1959-06-01,4195.95,1959,6
1959-07-01,4195.7,1959,7
1959-08-01,4195.3,1959,8
1959-09-01,4194.8,1959,9
1959-10-01,4194.5,1959,10
1959-11-01,4194.4,1959,11
1959-12-01,4194.3,1959,12
1960-01-01,4194.5,1960,1
1960-02-01,4194.65,1960,2
1960-03-01,4194.85,1960,3
1960-04-01,4195.3,1960,4
1960-05-01,4195.3,1960,5
1960-06-01,4195.15,1960,6
1960-07-01,4194.75,1960,7
1960-08-01,4194.25,1960,8
1960-09-01,4193.65,1960,9
1960-10-01,4193.325000000001,1960,10
1960-11-01,4193.2,1960,11
1960-12-01,4193.25,1960,12
1961-01-01,4193.35,1961,1
1961-02-01,4193.45,1961,2
1961-03-01,4193.65,1961,3
1961-04-01,4193.775,1961,4
1961-05-01,4193.6,1961,5
1961-06-01,4193.325,1961,6
1961-07-01,4192.925,1961,7
1961-08-01,4192.35,1961,8
1961-09-01,4191.799999999999,1961,9
1961-10-01,4191.7,1961,10
1961-11-01,4191.6,1961,11
1961-12-01,4191.8,1961,12
1962-01-01,4192.05,1962,1
1962-02-01,4192.2,1962,2
1962-03-01,4193.025,1962,3
1962-04-01,4193.35,1962,4
1962-05-01,4193.625,1962,5
1962-06-01,4193.825000000001,1962,6
1962-07-01,4193.525,1962,7
1962-08-01,4192.975,1962,8
1962-09-01,4192.425,1962,9
1962-10-01,4192.025,1962,10
1962-11-01,4191.9,1962,11
1962-12-01,4191.9,1962,12
1963-01-01,4191.95,1963,1
1963-02-01,4192.1,1963,2
1963-03-01,4192.35,1963,3
1963-04-01,4192.475,1963,4
1963-05-01,4192.8,1963,5
1963-06-01,4192.875,1963,6
1963-07-01,4192.65,1963,7
1963-08-01,4192.025,1963,8
1963-09-01,4191.6,1963,9
1963-10-01,4191.425,1963,10
1963-11-01,4191.4,1963,11
1963-12-01,4191.725,1963,12
1964-01-01,4191.85,1964,1
1964-02-01,4191.975,1964,2
1964-03-01,4192.075000000001,1964,3
1964-04-01,4192.6,1964,4
1964-05-01,4193.175,1964,5
1964-06-01,4193.65,1964,6
1964-07-01,4194.075,1964,7
1964-08-01,4193.475,1964,8
1964-09-01,4192.9,1964,9
1964-10-01,4192.55,1964,10
1964-11-01,4192.4,1964,11
1964-12-01,4192.45,1964,12
1965-01-01,4193.025,1965,1
1965-02-01,4193.475,1965,2
1965-03-01,4193.674999999999,1965,3
1965-04-01,4193.75,1965,4
1965-05-01,4194.15,1965,5
1965-06-01,4194.225,1965,6
1965-07-01,4194.125,1965,7
1965-08-01,4193.8,1965,8
1965-09-01,4193.7,1965,9
1965-10-01,4193.775,1965,10
1965-11-01,4193.825000000001,1965,11
1965-12-01,4194.25,1965,12
1966-01-01,4194.549999999999,1966,1
1966-02-01,4194.85,1966,2
1966-03-01,4195.275,1966,3
1966-04-01,4195.575000000001,1966,4
1966-05-01,4195.575000000001,1966,5
1966-06-01,4195.275,1966,6
1966-07-01,4194.725,1966,7
1966-08-01,4194.200000000001,1966,8
1966-09-01,4193.6,1966,9
1966-10-01,4193.35,1966,10
1966-11-01,4193.25,1966,11
1966-12-01,4193.35,1966,12
1967-01-01,4193.5,1967,1
1967-02-01,4193.775,1967,2
1967-03-01,4193.95,1967,3
1967-04-01,4194.075000000001,1967,4
1967-05-01,4194.35,1967,5
1967-06-01,4194.65,1967,6
1967-07-01,4195.049999999999,1967,7
1967-08-01,4194.525,1967,8
1967-09-01,4194.049999999999,1967,9
1967-10-01,4193.825000000001,1967,10
1967-11-01,4193.825000000001,1967,11
1967-12-01,4193.9,1967,12
1968-01-01,4194.075,1968,1
1968-02-01,4194.3,1968,2
1968-03-01,4194.975,1968,3
1968-04-01,4195.35,1968,4
1968-05-01,4195.424999999999,1968,5
1968-06-01,4195.5,1968,6
1968-07-01,4195.325,1968,7
1968-08-01,4194.825,1968,8
1968-09-01,4194.6,1968,9
1968-10-01,4194.25,1968,10
1968-11-01,4194.424999999999,1968,11
1968-12-01,4194.625,1968,12
1969-01-01,4195.0,1969,1
1969-02-01,4195.6,1969,2
1969-03-01,4196.175,1969,3
1969-04-01,4196.85,1969,4
1969-05-01,4197.075000000001,1969,5
1969-06-01,4196.799999999999,1969,6
1969-07-01,4196.6,1969,7
1969-08-01,4196.15,1969,8
1969-09-01,4195.575,1969,9
1969-10-01,4195.175,1969,10
1969-11-01,4195.3,1969,11
1969-12-01,4195.5,1969,12
1970-01-01,4195.7,1970,1
1970-02-01,4196.175,1970,2
1970-03-01,4196.325000000001,1970,3
1970-04-01,4196.35,1970,4
1970-05-01,4196.35,1970,5
1970-06-01,4196.395,1970,6
1970-07-01,4196.15,1970,7
1970-08-01,4195.6,1970,8
1970-09-01,4195.175,1970,9
1970-10-01,4194.875,1970,10
1970-11-01,4195.025,1970,11
1970-12-01,4195.375,1970,12
1971-01-01,4195.725,1971,1
1971-02-01,4196.375,1971,2
1971-03-01,4196.75,1971,3
1971-04-01,4197.025,1971,4
1971-05-01,4197.65,1971,5
1971-06-01,4197.95,1971,6
1971-07-01,4197.9,1971,7
1971-08-01,4197.4,1971,8
1971-09-01,4197.05,1971,9
1971-10-01,4196.925,1971,10
1971-11-01,4197.299999999999,1971,11
1971-12-01,4197.625,1971,12
1972-01-01,4197.925,1972,1
1972-02-01,4198.325,1972,2
1972-03-01,4198.799999999999,1972,3
1972-04-01,4199.125,1972,4
1972-05-01,4199.55,1972,5
1972-06-01,4199.45,1972,6
1972-07-01,4199.075,1972,7
1972-08-01,4198.5,1972,8
1972-09-01,4198.025,1972,9
1972-10-01,4197.924999999999,1972,10
1972-11-01,4198.175,1972,11
1972-12-01,4198.424999999999,1972,12
1973-01-01,4198.7,1973,1
1973-02-01,4199.075,1973,2
1973-03-01,4199.575000000001,1973,3
1973-04-01,4200.174999999999,1973,4
1973-05-01,4200.4,1973,5
1973-06-01,4200.4,1973,6
1973-07-01,4200.0,1973,7
1973-08-01,4199.575,1973,8
1973-09-01,4199.15,1973,9
1973-10-01,4199.2,1973,10
1973-11-01,4199.225,1973,11
1973-12-01,4199.4,1973,12
1974-01-01,4199.625,1974,1
1974-02-01,4199.950000000001,1974,2
1974-03-01,4200.375,1974,3
1974-04-01,4200.875,1974,4
1974-05-01,4201.2,1974,5
1974-06-01,4201.275,1974,6
1974-07-01,4200.725,1974,7
1974-08-01,4200.025,1974,8
1974-09-01,4199.5,1974,9
1974-10-01,4199.2,1974,10
1974-11-01,4199.325000000001,1974,11
1974-12-01,4199.4,1974,12
1975-01-01,4199.55,1975,1
1975-02-01,4199.725,1975,2
1975-03-01,4200.075,1975,3
1975-04-01,4200.525,1975,4
1975-05-01,4201.025,1975,5
1975-06-01,4201.450000000001,1975,6
1975-07-01,4201.424999999999,1975,7
1975-08-01,4200.9,1975,8
1975-09-01,4200.299999999999,1975,9
1975-10-01,4199.95,1975,10
1975-11-01,4200.15,1975,11
1975-12-01,4200.375,1975,12
1976-01-01,4200.65,1976,1
1976-02-01,4200.950000000001,1976,2
1976-03-01,4201.35,1976,3
1976-04-01,4201.75,1976,4
1976-05-01,4202.15,1976,5
1976-06-01,4202.125,1976,6
1976-07-01,4201.700000000001,1976,7
1976-08-01,4201.075,1976,8
1976-09-01,4200.6,1976,9
1976-10-01,4200.4,1976,10
1976-11-01,4200.325000000001,1976,11
1976-12-01,4200.35,1976,12
1977-01-01,4200.475,1977,1
1977-02-01,4200.55,1977,2
1977-03-01,4200.7,1977,3
1977-04-01,4200.75,1977,4
1977-05-01,4200.575,1977,5
1977-06-01,4200.65,1977,6
1977-07-01,4200.1,1977,7
1977-08-01,4199.525,1977,8
1977-09-01,4199.125,1977,9
1977-10-01,4198.85,1977,10
1977-11-01,4198.674999999999,1977,11
1977-12-01,4198.674999999999,1977,12
1978-01-01,4198.825000000001,1978,1
1978-02-01,4199.200000000001,1978,2
1978-03-01,4199.525,1978,3
1978-04-01,4199.875,1978,4
1978-05-01,4200.2,1978,5
1978-06-01,4200.225,1978,6
1978-07-01,4199.725,1978,7
1978-08-01,4199.075,1978,8
1978-09-01,4198.575,1978,9
1978-10-01,4198.5,1978,10
1978-11-01,4198.4,1978,11
1978-12-01,4198.525,1978,12
1979-01-01,4198.674999999999,1979,1
1979-02-01,4198.825,1979,2
1979-03-01,4199.25,1979,3
1979-04-01,4199.8,1979,4
1979-05-01,4199.875,1979,5
1979-06-01,4199.625,1979,6
1979-07-01,4199.075,1979,7
1979-08-01,4198.5,1979,8
1979-09-01,4198.0,1979,9
1979-10-01,4197.575,1979,10
1979-11-01,4197.575000000001,1979,11
1979-12-01,4197.625,1979,12
1980-01-01,4197.775,1980,1
1980-02-01,4198.3,1980,2
1980-03-01,4198.975,1980,3
1980-04-01,4199.25,1980,4
1980-05-01,4199.625,1980,5
1980-06-01,4200.325000000001,1980,6
1980-07-01,4200.25,1980,7
1980-08-01,4199.65,1980,8
1980-09-01,4199.25,1980,9
1980-10-01,4199.05,1980,10
1980-11-01,4199.05,1980,11
1980-12-01,4199.3,1980,12
1981-01-01,4199.575,1981,1
1981-02-01,4199.825000000001,1981,2
1981-03-01,4199.9,1981,3
1981-04-01,4200.025,1981,4
1981-05-01,4199.95,1981,5
1981-06-01,4200.1,1981,6
1981-07-01,4199.725,1981,7
1981-08-01,4199.025,1981,8
1981-09-01,4198.5,1981,9
1981-10-01,4198.25,1981,10
1981-11-01,4198.375,1981,11
1981-12-01,4198.424999999999,1981,12
1982-01-01,4198.65,1982,1
1982-02-01,4198.825000000001,1982,2
1982-03-01,4199.325,1982,3
1982-04-01,4199.950000000001,1982,4
1982-05-01,4200.4,1982,5
1982-06-01,4200.7,1982,6
1982-07-01,4200.4,1982,7
1982-08-01,4200.075,1982,8
1982-09-01,4199.7,1982,9
1982-10-01,4200.175,1982,10
1982-11-01,4200.6,1982,11
1982-12-01,4201.075,1982,12
1983-01-01,4201.525,1983,1
1983-02-01,4202.025,1983,2
1983-03-01,4202.35,1983,3
1983-04-01,4203.125,1983,4
1983-05-01,4203.575,1983,5
1983-06-01,4204.433333333333,1983,6
1983-07-01,4204.674999999999,1983,7
1983-08-01,4204.375,1983,8
1983-09-01,4204.349999999999,1983,9
1983-10-01,4204.450000000001,1983,10
1983-11-01,4204.725,1983,11
1983-12-01,4205.225,1983,12
1984-01-01,4206.025,1984,1
1984-02-01,4206.4,1984,2
1984-03-01,4206.799999999999,1984,3
1984-04-01,4207.425,1984,4
1984-05-01,4208.049999999999,1984,5
1984-06-01,4208.8,1984,6
1984-07-01,4209.0,1984,7
1984-08-01,4208.65,1984,8
1984-09-01,4207.9,1984,9
1984-10-01,4207.75,1984,10
1984-11-01,4208.0,1984,11
1984-12-01,4208.200000000001,1984,12
1985-01-01,4208.55,1985,1
1985-02-01,4208.8,1985,2
1985-03-01,4209.1,1985,3
1985-04-01,4209.5,1985,4
1985-05-01,4209.8,1985,5
1985-06-01,4209.700000000001,1985,6
1985-07-01,4209.25,1985,7
1985-08-01,4208.75,1985,8
1985-09-01,4208.299999999999,1985,9
1985-10-01,4208.166666666667,1985,10
1985-11-01,4208.15,1985,11
1985-12-01,4208.4,1985,12
1986-01-01,4208.7,1986,1
1986-02-01,4209.0,1986,2
1986-03-01,4209.85,1986,3
1986-04-01,4210.45,1986,4
1986-05-01,4211.2,1986,5
1986-06-01,4211.433333333333,1986,6
1986-07-01,4211.0,1986,7
1986-08-01,4210.700000000001,1986,8
1986-09-01,4210.45,1986,9
1986-10-01,4210.45,1986,10
1986-11-01,4210.6,1986,11
1986-12-01,4210.7,1986,12
1987-01-01,4210.95,1987,1
1987-02-01,4211.15,1987,2
1987-03-01,4211.35,1987,3
1987-04-01,4211.5,1987,4
1987-05-01,4211.35,1987,5
1987-06-01,4211.2,1987,6
1987-07-01,4210.65,1987,7
1987-08-01,4210.1,1987,8
1987-09-01,4209.5,1987,9
1987-10-01,4209.05,1987,10
1987-11-01,4209.0,1987,11
1987-12-01,4208.966666666666,1987,12
1988-01-01,4209.0,1988,1
1988-02-01,4209.066666666667,1988,2
1988-03-01,4209.1,1988,3
1988-04-01,4209.0,1988,4
1988-05-01,4208.9,1988,5
1988-06-01,4208.55,1988,6
1988-07-01,4207.85,1988,7
1988-08-01,4207.15,1988,8
1988-09-01,4206.65,1988,9
1988-10-01,4206.15,1988,10
1988-11-01,4205.9,1988,11
1988-12-01,4205.9,1988,12
1989-01-01,4205.9,1989,1
1989-02-01,4205.9,1989,2
1989-03-01,4206.0,1989,3
1989-04-01,4206.1,1989,4
1989-05-01,4206.1,1989,5
1989-06-01,4205.75,1989,6
1989-07-01,4205.25,1989,7
1989-08-01,4204.65,1989,8
1989-09-01,4204.25,1989,9
1989-10-01,4203.738709677419,1989,10
1989-11-01,4203.696666666667,1989,11
1989-12-01,4203.7,1989,12
1990-01-01,4203.709677419355,1990,1
1990-02-01,4203.746428571429,1990,2
1990-03-01,4203.9548387096775,1990,3
1990-04-01,4203.886666666667,1990,4
1990-05-01,4203.7225806451615,1990,5
1990-06-01,4203.463333333333,1990,6
1990-07-01,4202.977419354839,1990,7
1990-08-01,4202.451612903225,1990,8
1990-09-01,4202.033333333334,1990,9
1990-10-01,4201.683870967742,1990,10
1990-11-01,4201.5633333333335,1990,11
1990-12-01,4201.606451612904,1990,12
1991-01-01,4201.667741935484,1991,1
1991-02-01,4201.771428571428,1991,2
1991-03-01,4201.996774193548,1991,3
1991-04-01,4201.969999999999,1991,4
1991-05-01,4202.0741935483875,1991,5
1991-06-01,4202.13,1991,6
1991-07-01,4201.709677419355,1991,7
1991-08-01,4201.129032258064,1991,8
1991-09-01,4200.83,1991,9
